,Time,Georgetown,Florence,Fairfield,Dorchester,Dillon,Darlington,Colleton,Clarendon,Chesterfield,Chester,Berkeley,Calhoun,Beaufort,Bamberg,Barnwell,Union,Cherokee,Allendale,Laurens,Edgefield,McCormick,Greenwood,Anderson,Greenville,Abbeville,Pickens,York,Williamsburg,Spartanburg,Saluda,Richland,Orangeburg,Newberry,Marlboro,Charleston,Marion,Lexington,Lee,Lancaster,Kershaw,Jasper,Horry,Hampton,Sumter,Aiken,Oconee
0,2018-09-08 00:00:00,0.33246169472480336,0.0,23.66766336481039,0.0,27.04708461134826,27.04708461134826,0.0,0.0,23.66766336481039,23.66766336481039,0.0,inf,0.0,23.66766336481039,23.66766336481039,23.66766336481039,23.66766336481039,23.66766336481039,23.66766336481039,23.66766336481039,23.66766336481039,23.66766336481039,23.66766336481039,23.66766336481039,23.66766336481039,23.66766336481039,23.66766336481039,0.0,23.66766336481039,23.66766336481039,23.66766336481039,0.0,23.66766336481039,27.04708461134826,0.33246169472480336,0.33246169472480336,23.66766336481039,27.04708461134826,23.66766336481039,23.66766336481039,27.04708461134826,0.33246169472480336,23.66766336481039,0.0,23.66766336481039,23.66766336481039
1,2018-09-08 06:00:00,18.258966873646436,0.33246169472480336,0.0,0.33246169472480336,0.33246169472480336,0.33246169472480336,0.33246169472480336,0.33246169472480336,0.0,27.04708461134826,18.258966873646436,0.33246169472480336,0.33246169472480336,0.0,0.0,27.04708461134826,23.66766336481039,0.0,23.66766336481039,0.0,23.66766336481039,23.66766336481039,23.66766336481039,23.66766336481039,23.66766336481039,23.66766336481039,27.04708461134826,0.33246169472480336,23.66766336481039,0.0,0.0,0.33246169472480336,0.0,0.33246169472480336,18.258966873646436,18.258966873646436,0.0,0.33246169472480336,27.04708461134826,0.0,0.33246169472480336,18.258966873646436,0.33246169472480336,0.33246169472480336,0.0,23.66766336481039
2,2018-09-08 12:00:00,29.86082990126692,23.034819459723888,0.33246169472480336,23.034819459723888,18.258966873646436,18.258966873646436,23.034819459723888,18.258966873646436,18.258966873646436,0.33246169472480336,23.034819459723888,18.258966873646436,23.034819459723888,18.258966873646436,0.33246169472480336,0.33246169472480336,27.04708461134826,0.33246169472480336,0.33246169472480336,0.33246169472480336,0.33246169472480336,0.33246169472480336,27.04708461134826,27.04708461134826,27.04708461134826,27.04708461134826,0.33246169472480336,23.034819459723888,27.04708461134826,0.33246169472480336,0.33246169472480336,18.258966873646436,0.33246169472480336,18.258966873646436,31.13073587978702,23.034819459723888,0.33246169472480336,18.258966873646436,0.33246169472480336,0.33246169472480336,18.258966873646436,31.13073587978702,18.258966873646436,18.258966873646436,0.33246169472480336,27.04708461134826
3,2018-09-08 18:00:00,37.244004372222285,29.86082990126692,18.258966873646436,23.034819459723888,23.034819459723888,23.034819459723888,23.034819459723888,23.034819459723888,23.034819459723888,18.258966873646436,29.86082990126692,7.550864015301955,23.034819459723888,18.258966873646436,18.258966873646436,0.33246169472480336,0.33246169472480336,18.258966873646436,0.33246169472480336,0.33246169472480336,0.33246169472480336,0.33246169472480336,29.299122603543427,29.299122603543427,29.299122603543427,27.04708461134826,0.33246169472480336,29.86082990126692,0.33246169472480336,0.33246169472480336,18.258966873646436,23.034819459723888,0.33246169472480336,23.034819459723888,37.244004372222285,29.86082990126692,18.258966873646436,23.034819459723888,18.258966873646436,18.258966873646436,18.258966873646436,37.244004372222285,18.258966873646436,23.034819459723888,18.258966873646436,27.04708461134826
4,2018-09-09 00:00:00,44.907249063206685,37.244004372222285,26.65890097719601,31.13073587978702,37.244004372222285,37.244004372222285,23.034819459723888,29.86082990126692,31.13073587978702,26.65890097719601,37.244004372222285,23.034819459723888,23.034819459723888,26.65890097719601,18.258966873646436,18.258966873646436,18.258966873646436,18.258966873646436,18.258966873646436,18.258966873646436,0.33246169472480336,18.258966873646436,0.33246169472480336,0.33246169472480336,0.33246169472480336,29.299122603543427,26.65890097719601,37.244004372222285,18.258966873646436,18.258966873646436,23.034819459723888,31.13073587978702,18.258966873646436,37.244004372222285,37.244004372222285,42.13053113536204,26.65890097719601,31.13073587978702,23.034819459723888,31.13073587978702,18.258966873646436,44.907249063206685,18.258966873646436,29.86082990126692,18.258966873646436,29.299122603543427
5,2018-09-09 06:00:00,49.0,42.13053113536204,31.13073587978702,31.13073587978702,44.907249063206685,37.244004372222285,23.034819459723888,37.244004372222285,37.244004372222285,31.13073587978702,37.244004372222285,31.13073587978702,23.034819459723888,23.034819459723888,26.65890097719601,26.65890097719601,26.65890097719601,18.258966873646436,26.65890097719601,18.258966873646436,18.258966873646436,18.258966873646436,18.258966873646436,18.258966873646436,18.258966873646436,18.258966873646436,31.13073587978702,42.13053113536204,26.65890097719601,26.65890097719601,31.13073587978702,31.13073587978702,26.65890097719601,42.13053113536204,42.13053113536204,44.907249063206685,23.034819459723888,37.244004372222285,31.13073587978702,29.86082990126692,18.258966873646436,49.0,26.65890097719601,37.244004372222285,26.65890097719601,29.299122603543427
6,2018-09-09 12:00:00,49.0,44.907249063206685,31.13073587978702,31.13073587978702,49.0,42.13053113536204,31.13073587978702,42.13053113536204,42.13053113536204,31.13073587978702,42.13053113536204,31.13073587978702,23.034819459723888,23.034819459723888,26.65890097719601,31.944810017604276,31.944810017604276,26.65890097719601,26.65890097719601,26.65890097719601,18.258966873646436,26.65890097719601,18.258966873646436,26.65890097719601,18.258966873646436,18.258966873646436,31.13073587978702,44.907249063206685,26.65890097719601,26.65890097719601,36.40854696162394,37.244004372222285,31.944810017604276,44.907249063206685,42.13053113536204,49.0,31.13073587978702,37.244004372222285,37.244004372222285,37.244004372222285,23.034819459723888,53.092750936793315,23.034819459723888,42.13053113536204,26.65890097719601,31.099484943765578
7,2018-09-09 18:00:00,55.869468864637945,53.092750936793315,42.13053113536204,37.244004372222285,55.869468864637945,49.0,37.244004372222285,49.0,49.0,42.13053113536204,49.0,37.244004372222285,31.13073587978702,29.86082990126692,31.13073587978702,36.40854696162394,36.40854696162394,31.13073587978702,31.13073587978702,31.13073587978702,26.65890097719601,31.944810017604276,26.65890097719601,26.65890097719601,26.65890097719601,26.65890097719601,42.13053113536204,53.092750936793315,31.944810017604276,31.13073587978702,42.13053113536204,42.13053113536204,36.40854696162394,55.869468864637945,49.0,55.869468864637945,37.244004372222285,49.0,42.13053113536204,42.13053113536204,31.13073587978702,60.7559956277777,31.13073587978702,49.0,31.13073587978702,26.65890097719601
8,2018-09-10 00:00:00,53.092750936793315,49.0,37.244004372222285,29.86082990126692,55.869468864637945,49.0,31.13073587978702,42.13053113536204,49.0,36.40854696162394,42.13053113536204,37.244004372222285,23.034819459723888,31.13073587978702,31.13073587978702,31.13073587978702,35.80753481888834,23.034819459723888,31.944810017604276,26.65890097719601,26.65890097719601,26.65890097719601,26.65890097719601,26.65890097719601,26.65890097719601,26.65890097719601,36.40854696162394,49.0,31.944810017604276,31.13073587978702,37.244004372222285,37.244004372222285,31.13073587978702,49.0,44.907249063206685,55.869468864637945,31.13073587978702,42.13053113536204,42.13053113536204,42.13053113536204,23.034819459723888,55.869468864637945,23.034819459723888,42.13053113536204,31.13073587978702,31.099484943765578
9,2018-09-10 06:00:00,49.0,49.0,37.244004372222285,29.86082990126692,55.869468864637945,49.0,31.13073587978702,44.907249063206685,49.0,37.244004372222285,42.13053113536204,37.244004372222285,23.034819459723888,31.13073587978702,23.034819459723888,36.40854696162394,36.40854696162394,23.034819459723888,31.13073587978702,23.034819459723888,26.65890097719601,26.65890097719601,26.65890097719601,26.65890097719601,26.65890097719601,26.65890097719601,42.13053113536204,49.0,31.944810017604276,31.13073587978702,37.244004372222285,37.244004372222285,31.13073587978702,55.869468864637945,42.13053113536204,55.869468864637945,31.13073587978702,44.907249063206685,42.13053113536204,42.13053113536204,26.65890097719601,55.869468864637945,23.034819459723888,44.907249063206685,31.13073587978702,31.099484943765578
